charts-service |192.168.0.101 |2023-11-28 11:20:44.719 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.724 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.729 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.734 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.739 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.744 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.749 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.754 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.759 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.764 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.768 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.773 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.778 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.785 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.789 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.794 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.800 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.805 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.810 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.815 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.820 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.824 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.829 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.834 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.838 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.843 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.860 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.865 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.870 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.875 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.880 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.885 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.889 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.894 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.899 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.904 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.909 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.913 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.918 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.923 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.929 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.934 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.938 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.944 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.949 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.953 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.958 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.962 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.966 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.971 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.975 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.980 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.986 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.991 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:44.996 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.001 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.007 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.012 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.016 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.021 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.025 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.033 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.040 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.045 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.575 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.606 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.630 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:45.650 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.167 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.172 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.176 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.180 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.185 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.189 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.194 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.199 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.203 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.207 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.212 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.219 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.223 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.227 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.232 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.236 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.240 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.244 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.249 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.254 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.259 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.764 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.773 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.778 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.782 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.787 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.793 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.798 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.802 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.807 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.811 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.816 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.820 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.825 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.829 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.833 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.837 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.841 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:46.845 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.374 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.391 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.401 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.414 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.418 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.421 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.425 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.429 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.433 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.437 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.440 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.444 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.448 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.452 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.455 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.459 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.464 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.469 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.473 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.477 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.480 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.484 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.488 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.492 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.495 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.499 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.503 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.506 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.510 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.514 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.518 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.522 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.525 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.529 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.533 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:47.537 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.061 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.066 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.069 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.073 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.077 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.081 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.086 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.090 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.093 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.097 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.101 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.105 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.109 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.113 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.116 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.120 | ERROR | pool-1-thread-2 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
charts-service |192.168.0.101 |2023-11-28 11:20:48.124 | ERROR | pool-1-thread-1 | com.teambytes.logback.flume.EventReporter$ReportingJob : 103 | Could not submit events to Flume
